课程号,课程名称,学分,教师号,教师姓名,上课时间,上课地点,容量,人数,校区,选课限制,答疑时间,答疑地点
16584136,中国近现代史纲要B,3,2000,王金伟,二9-11,,100,100,嘉定,人数已满,二5-6,1-222
16584153,思想道德与法治,3,2000,韩晓春,一9-10 三9-10单,,100,73,嘉定,,一7-8,1-211
16584168,马克思主义基本原理,3,2001,潘哲初,二9-10 四9-10单,,105,103,嘉定,,周二5-6,1-201
16584168,马克思主义基本原理,3,2002,潘哲初,二11-12 四9-10双,,100,90,嘉定,,周二5-6,1-201
16584169,毛泽东思想和中国特色社会主义理论体系概论(1),3,2000,王金伟,三9-11,,121,121,嘉定,人数已满,二5-6,1-222
16584170,毛泽东思想和中国特色社会主义理论体系概论(2),2,2000,高立伟,四7-8,,120,120,嘉定,人数已满,四5-6,1-201
16584172,劳动教育理论课,1,2000,王金伟,二7-8(1-5周),,141,141,嘉定,人数已满,二5-6,1-222
2200R201,消失的秘符——各国经典纹饰符号解析,2,2000,秦川,四5-6,,0,0,嘉定,"禁止选课,人数已满",四9-10,同楼层教师休息室
2200R602,演讲艺术,2,2000,吴笑,二9-10,,90,90,嘉定,人数已满,二7-8,1-201
2200R605,画说外滩建筑,2,2000,黄一迁,三3-4,,90,88,嘉定,,三5-6,1-201
2200R606,绘画与生活,2,2000,初广彩,三7-8,,100,97,嘉定,,三9-10,1-201
2200R608,世界设计大观,2,2000,耿明松,三11-12,,100,74,嘉定,,三9-10,1-201
2400J023,区块链原理与应用,2,2000,吴建刚,二1-2,,90,12,嘉定,,一7-8,经管楼412
36055002,数学物理方法,6,2000,郭奇志,一7-8三7-8 五7-8 限微电子,,80,79,嘉定,,一5-6,教工休息室嘉定校区
36055003,模拟电子技术,4,2000,刘成,二1-2 四5-6 限微电子,,75,72,嘉定,,一3-4,微电子楼205
36055004,数字电子技术,4,2000,尹聪,二5-6 五3-4 限微电子,,40,40,嘉定,人数已满,四5-6,微电子楼205
36055004,数字电子技术,4,2001,尹聪,二7-8 五1-2 限微电子,,40,32,嘉定,,四5-6,微电子楼205
36055005,电子技术实验(1),1,2000,董亮等,二3-4 限微电子,,20,20,嘉定,人数已满,三5-6,微电子楼205
36055005,电子技术实验(1),1,2001,尹聪等,一9-10限微电子,,20,16,嘉定,,四5-6,微电子楼205
36055005,电子技术实验(1),1,2002,尹聪等,二9-10 限微电子,,20,15,嘉定,,四5-6,微电子楼205
36055005,电子技术实验(1),1,2003,董亮等,四3-4 限微电子,,20,20,嘉定,人数已满,三5-6,微电子楼205
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
